"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 89 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.881188118811881 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.937556821359036 200 50 100
"glasso" 1 "FDR" 0.118811881188119 200 50 100
"glasso" 1 "FPR" 0.00246862785435096 200 50 100
"glasso" 1 "F1" 0.936842105263158 200 50 100
"glasso" 1 "JI" 0.881188118811881 200 50 100
"glasso" 1 "ED" 12 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 89 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.881188118811881 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.937556821359036 200 50 100
"glasso" 1 "FDR" 0.118811881188119 200 50 100
"glasso" 1 "FPR" 0.00246862785435096 200 50 100
"glasso" 1 "F1" 0.936842105263158 200 50 100
"glasso" 1 "JI" 0.881188118811881 200 50 100
"glasso" 1 "ED" 12 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 89 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.881188118811881 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.937556821359036 200 50 100
"glasso" 1 "FDR" 0.118811881188119 200 50 100
"glasso" 1 "FPR" 0.00246862785435096 200 50 100
"glasso" 1 "F1" 0.936842105263158 200 50 100
"glasso" 1 "JI" 0.881188118811881 200 50 100
"glasso" 1 "ED" 12 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 89 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.881188118811881 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.937556821359036 200 50 100
"glasso" 1 "FDR" 0.118811881188119 200 50 100
"glasso" 1 "FPR" 0.00246862785435096 200 50 100
"glasso" 1 "F1" 0.936842105263158 200 50 100
"glasso" 1 "JI" 0.881188118811881 200 50 100
"glasso" 1 "ED" 12 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 89 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.881188118811881 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.937556821359036 200 50 100
"glasso" 1 "FDR" 0.118811881188119 200 50 100
"glasso" 1 "FPR" 0.00246862785435096 200 50 100
"glasso" 1 "F1" 0.936842105263158 200 50 100
"glasso" 1 "JI" 0.881188118811881 200 50 100
"glasso" 1 "ED" 12 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.989845390834914 200 50 100
"glasso" 1 "FDR" 0.0198019801980198 200 50 100
"glasso" 1 "FPR" 0.000412286126571841 200 50 100
"glasso" 1 "F1" 0.99 200 50 100
"glasso" 1 "JI" 0.98019801980198 200 50 100
"glasso" 1 "ED" 2 200 50 100
"glasso" 1 "TP" 99 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4849 200 50 100
"glasso" 1 "Pre" 0.98019801980198 200 50 100
