"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
"glasso" 8 "F1" 0.95 200 10 100
"glasso" 8 "JI" 0.904761904761905 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.960357566881023 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164846486709252 200 10 100
"glasso" 8 "F1" 0.96039603960396 200 10 100
"glasso" 8 "JI" 0.923809523809524 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
"glasso" 8 "F1" 0.95 200 10 100
"glasso" 8 "JI" 0.904761904761905 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.960357566881023 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164846486709252 200 10 100
"glasso" 8 "F1" 0.96039603960396 200 10 100
"glasso" 8 "JI" 0.923809523809524 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 98 200 10 100
"glasso" 8 "FP" 7 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.933333333333333 200 10 100
"glasso" 8 "TPR" 0.98989898989899 200 10 100
"glasso" 8 "MCC" 0.960393100180874 200 10 100
"glasso" 8 "FDR" 0.0666666666666667 200 10 100
"glasso" 8 "FPR" 0.00144300144300144 200 10 100
"glasso" 8 "F1" 0.96078431372549 200 10 100
"glasso" 8 "JI" 0.924528301886792 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 98 200 10 100
"glasso" 8 "FP" 7 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.933333333333333 200 10 100
"glasso" 8 "TPR" 0.98989898989899 200 10 100
"glasso" 8 "MCC" 0.960393100180874 200 10 100
"glasso" 8 "FDR" 0.0666666666666667 200 10 100
"glasso" 8 "FPR" 0.00144300144300144 200 10 100
"glasso" 8 "F1" 0.96078431372549 200 10 100
"glasso" 8 "JI" 0.924528301886792 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 94 200 10 100
"glasso" 8 "FP" 11 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.895238095238095 200 10 100
"glasso" 8 "TPR" 0.989473684210526 200 10 100
"glasso" 8 "MCC" 0.939990655488262 200 10 100
"glasso" 8 "FDR" 0.104761904761905 200 10 100
"glasso" 8 "FPR" 0.00226570545829042 200 10 100
"glasso" 8 "F1" 0.94 200 10 100
"glasso" 8 "JI" 0.886792452830189 200 10 100
"glasso" 8 "ED" 12 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 94 200 10 100
"glasso" 8 "FP" 11 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.895238095238095 200 10 100
"glasso" 8 "TPR" 0.989473684210526 200 10 100
"glasso" 8 "MCC" 0.939990655488262 200 10 100
"glasso" 8 "FDR" 0.104761904761905 200 10 100
"glasso" 8 "FPR" 0.00226570545829042 200 10 100
"glasso" 8 "F1" 0.94 200 10 100
"glasso" 8 "JI" 0.886792452830189 200 10 100
"glasso" 8 "ED" 12 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 94 200 10 100
"glasso" 8 "FP" 11 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.895238095238095 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.945097966931546 200 10 100
"glasso" 8 "FDR" 0.104761904761905 200 10 100
"glasso" 8 "FPR" 0.00226523887973641 200 10 100
"glasso" 8 "F1" 0.944723618090452 200 10 100
"glasso" 8 "JI" 0.895238095238095 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.960357566881023 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164846486709252 200 10 100
"glasso" 8 "F1" 0.96039603960396 200 10 100
"glasso" 8 "JI" 0.923809523809524 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
"glasso" 8 "F1" 0.95 200 10 100
"glasso" 8 "JI" 0.904761904761905 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 98 200 10 100
"glasso" 8 "FP" 7 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.933333333333333 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.965394639286477 200 10 100
"glasso" 8 "FDR" 0.0666666666666667 200 10 100
"glasso" 8 "FPR" 0.00144270403957131 200 10 100
"glasso" 8 "F1" 0.96551724137931 200 10 100
"glasso" 8 "JI" 0.933333333333333 200 10 100
"glasso" 8 "ED" 7 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.955296027279043 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185414091470952 200 10 100
"glasso" 8 "F1" 0.955223880597015 200 10 100
"glasso" 8 "JI" 0.914285714285714 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 98 200 10 100
"glasso" 8 "FP" 7 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.933333333333333 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.965394639286477 200 10 100
"glasso" 8 "FDR" 0.0666666666666667 200 10 100
"glasso" 8 "FPR" 0.00144270403957131 200 10 100
"glasso" 8 "F1" 0.96551724137931 200 10 100
"glasso" 8 "JI" 0.933333333333333 200 10 100
"glasso" 8 "ED" 7 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 0.989583333333333 200 10 100
"glasso" 8 "MCC" 0.945129370641979 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00206015657189946 200 10 100
"glasso" 8 "F1" 0.945273631840796 200 10 100
"glasso" 8 "JI" 0.89622641509434 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 0.989795918367347 200 10 100
"glasso" 8 "MCC" 0.955330185158577 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164880461665293 200 10 100
"glasso" 8 "F1" 0.955665024630542 200 10 100
"glasso" 8 "JI" 0.915094339622642 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 1 200 10 100
"glasso" 8 "TN" 4844 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 0.989690721649485 200 10 100
"glasso" 8 "MCC" 0.950242409462787 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185452297547909 200 10 100
"glasso" 8 "F1" 0.95049504950495 200 10 100
"glasso" 8 "JI" 0.905660377358491 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.960357566881023 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164846486709252 200 10 100
"glasso" 8 "F1" 0.96039603960396 200 10 100
"glasso" 8 "JI" 0.923809523809524 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.955296027279043 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185414091470952 200 10 100
"glasso" 8 "F1" 0.955223880597015 200 10 100
"glasso" 8 "JI" 0.914285714285714 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.955296027279043 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185414091470952 200 10 100
"glasso" 8 "F1" 0.955223880597015 200 10 100
"glasso" 8 "JI" 0.914285714285714 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 94 200 10 100
"glasso" 8 "FP" 11 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.895238095238095 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.945097966931546 200 10 100
"glasso" 8 "FDR" 0.104761904761905 200 10 100
"glasso" 8 "FPR" 0.00226523887973641 200 10 100
"glasso" 8 "F1" 0.944723618090452 200 10 100
"glasso" 8 "JI" 0.895238095238095 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 97 200 10 100
"glasso" 8 "FP" 8 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.923809523809524 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.960357566881023 200 10 100
"glasso" 8 "FDR" 0.0761904761904762 200 10 100
"glasso" 8 "FPR" 0.00164846486709252 200 10 100
"glasso" 8 "F1" 0.96039603960396 200 10 100
"glasso" 8 "JI" 0.923809523809524 200 10 100
"glasso" 8 "ED" 8 200 10 100
"glasso" 8 "TP" 94 200 10 100
"glasso" 8 "FP" 11 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.895238095238095 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.945097966931546 200 10 100
"glasso" 8 "FDR" 0.104761904761905 200 10 100
"glasso" 8 "FPR" 0.00226523887973641 200 10 100
"glasso" 8 "F1" 0.944723618090452 200 10 100
"glasso" 8 "JI" 0.895238095238095 200 10 100
"glasso" 8 "ED" 11 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.955296027279043 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185414091470952 200 10 100
"glasso" 8 "F1" 0.955223880597015 200 10 100
"glasso" 8 "JI" 0.914285714285714 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
"glasso" 8 "F1" 0.95 200 10 100
"glasso" 8 "JI" 0.904761904761905 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 96 200 10 100
"glasso" 8 "FP" 9 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.914285714285714 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.955296027279043 200 10 100
"glasso" 8 "FDR" 0.0857142857142857 200 10 100
"glasso" 8 "FPR" 0.00185414091470952 200 10 100
"glasso" 8 "F1" 0.955223880597015 200 10 100
"glasso" 8 "JI" 0.914285714285714 200 10 100
"glasso" 8 "ED" 9 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
"glasso" 8 "F1" 0.95 200 10 100
"glasso" 8 "JI" 0.904761904761905 200 10 100
"glasso" 8 "ED" 10 200 10 100
"glasso" 8 "TP" 98 200 10 100
"glasso" 8 "FP" 7 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.933333333333333 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.965394639286477 200 10 100
"glasso" 8 "FDR" 0.0666666666666667 200 10 100
"glasso" 8 "FPR" 0.00144270403957131 200 10 100
"glasso" 8 "F1" 0.96551724137931 200 10 100
"glasso" 8 "JI" 0.933333333333333 200 10 100
"glasso" 8 "ED" 7 200 10 100
"glasso" 8 "TP" 95 200 10 100
"glasso" 8 "FP" 10 200 10 100
"glasso" 8 "FN" 0 200 10 100
"glasso" 8 "TN" 4845 200 10 100
"glasso" 8 "Pre" 0.904761904761905 200 10 100
"glasso" 8 "TPR" 1 200 10 100
"glasso" 8 "MCC" 0.950209628188348 200 10 100
"glasso" 8 "FDR" 0.0952380952380952 200 10 100
"glasso" 8 "FPR" 0.00205973223480947 200 10 100
