"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 2 "TP" 96 200 100 100
"glasso" 2 "FP" 7 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.932038834951456 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.964725211031459 200 100 100
"glasso" 2 "FDR" 0.0679611650485437 200 100 100
"glasso" 2 "FPR" 0.00144210960032962 200 100 100
"glasso" 2 "F1" 0.964824120603015 200 100 100
"glasso" 2 "JI" 0.932038834951456 200 100 100
"glasso" 2 "ED" 7 200 100 100
"glasso" 2 "TP" 98 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.951456310679612 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.974923500694345 200 100 100
"glasso" 2 "FDR" 0.0485436893203883 200 100 100
"glasso" 2 "FPR" 0.00103050288540808 200 100 100
"glasso" 2 "F1" 0.975124378109453 200 100 100
"glasso" 2 "JI" 0.951456310679612 200 100 100
"glasso" 2 "ED" 5 200 100 100
"glasso" 2 "TP" 96 200 100 100
"glasso" 2 "FP" 7 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.932038834951456 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.964725211031459 200 100 100
"glasso" 2 "FDR" 0.0679611650485437 200 100 100
"glasso" 2 "FPR" 0.00144210960032962 200 100 100
"glasso" 2 "F1" 0.964824120603015 200 100 100
"glasso" 2 "JI" 0.932038834951456 200 100 100
"glasso" 2 "ED" 7 200 100 100
"glasso" 2 "TP" 98 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.951456310679612 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.974923500694345 200 100 100
"glasso" 2 "FDR" 0.0485436893203883 200 100 100
"glasso" 2 "FPR" 0.00103050288540808 200 100 100
"glasso" 2 "F1" 0.975124378109453 200 100 100
"glasso" 2 "JI" 0.951456310679612 200 100 100
"glasso" 2 "ED" 5 200 100 100
"glasso" 2 "TP" 96 200 100 100
"glasso" 2 "FP" 7 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.932038834951456 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.964725211031459 200 100 100
"glasso" 2 "FDR" 0.0679611650485437 200 100 100
"glasso" 2 "FPR" 0.00144210960032962 200 100 100
"glasso" 2 "F1" 0.964824120603015 200 100 100
"glasso" 2 "JI" 0.932038834951456 200 100 100
"glasso" 2 "ED" 7 200 100 100
"glasso" 2 "TP" 98 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.951456310679612 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.974923500694345 200 100 100
"glasso" 2 "FDR" 0.0485436893203883 200 100 100
"glasso" 2 "FPR" 0.00103050288540808 200 100 100
"glasso" 2 "F1" 0.975124378109453 200 100 100
"glasso" 2 "JI" 0.951456310679612 200 100 100
"glasso" 2 "ED" 5 200 100 100
"glasso" 2 "TP" 95 200 100 100
"glasso" 2 "FP" 8 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.922330097087379 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.959588606988273 200 100 100
"glasso" 2 "FDR" 0.0776699029126214 200 100 100
"glasso" 2 "FPR" 0.00164778578784758 200 100 100
"glasso" 2 "F1" 0.95959595959596 200 100 100
"glasso" 2 "JI" 0.922330097087379 200 100 100
"glasso" 2 "ED" 8 200 100 100
"glasso" 2 "TP" 97 200 100 100
"glasso" 2 "FP" 6 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.941747572815534 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.969836710212055 200 100 100
"glasso" 2 "FDR" 0.058252427184466 200 100 100
"glasso" 2 "FPR" 0.00123634865031939 200 100 100
"glasso" 2 "F1" 0.97 200 100 100
"glasso" 2 "JI" 0.941747572815534 200 100 100
"glasso" 2 "ED" 6 200 100 100
"glasso" 2 "TP" 96 200 100 100
"glasso" 2 "FP" 7 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.932038834951456 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.964725211031459 200 100 100
"glasso" 2 "FDR" 0.0679611650485437 200 100 100
"glasso" 2 "FPR" 0.00144210960032962 200 100 100
"glasso" 2 "F1" 0.964824120603015 200 100 100
"glasso" 2 "JI" 0.932038834951456 200 100 100
"glasso" 2 "ED" 7 200 100 100
"glasso" 2 "TP" 97 200 100 100
"glasso" 2 "FP" 6 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.941747572815534 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.969836710212055 200 100 100
"glasso" 2 "FDR" 0.058252427184466 200 100 100
"glasso" 2 "FPR" 0.00123634865031939 200 100 100
"glasso" 2 "F1" 0.97 200 100 100
"glasso" 2 "JI" 0.941747572815534 200 100 100
"glasso" 2 "ED" 6 200 100 100
"glasso" 2 "TP" 95 200 100 100
"glasso" 2 "FP" 8 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.922330097087379 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.959588606988273 200 100 100
"glasso" 2 "FDR" 0.0776699029126214 200 100 100
"glasso" 2 "FPR" 0.00164778578784758 200 100 100
"glasso" 2 "F1" 0.95959595959596 200 100 100
"glasso" 2 "JI" 0.922330097087379 200 100 100
"glasso" 2 "ED" 8 200 100 100
"glasso" 2 "TP" 97 200 100 100
"glasso" 2 "FP" 6 200 100 100
"glasso" 2 "FN" 0 200 100 100
"glasso" 2 "TN" 4847 200 100 100
"glasso" 2 "Pre" 0.941747572815534 200 100 100
"glasso" 2 "TPR" 1 200 100 100
"glasso" 2 "MCC" 0.969836710212055 200 100 100
"glasso" 2 "FDR" 0.058252427184466 200 100 100
"glasso" 2 "FPR" 0.00123634865031939 200 100 100
"glasso" 2 "F1" 0.97 200 100 100
"glasso" 2 "JI" 0.941747572815534 200 100 100
"glasso" 2 "ED" 6 200 100 100
